customer_code,top_predicted_products,actual_new_products_next_month,precision,recall
686971,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
413525,"['current_account', 'particular_account', 'direct_debit', 'e-account', 'taxes']",[],0.0,0.0
1395237,"['current_account', 'securities', 'funds', 'particular_plus_account', 'payroll']",['securities'],0.2,1.0
194886,"['particular_account', 'direct_debit', 'securities', 'e-account', 'current_account']",[],0.0,0.0
984824,"['taxes', 'e-account', 'payroll', 'particular_account', 'direct_debit']",[],0.0,0.0
1220282,"['credit_card', 'e-account', 'direct_debit', 'payroll', 'current_account']",[],0.0,0.0
943802,"['payroll_account', 'long-term_deposits', 'credit_card', 'payroll', 'direct_debit']",[],0.0,0.0
1371373,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1300768,"['taxes', 'e-account', 'credit_card', 'direct_debit', 'particular_account']",[],0.0,0.0
927397,"['current_account', 'pensions_2', 'payroll', 'long-term_deposits', 'securities']",[],0.0,0.0
975899,"['current_account', 'pensions_2', 'payroll', 'securities', 'taxes']",[],0.0,0.0
20980,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'direct_debit']",[],0.0,0.0
434735,"['e-account', 'taxes', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1205317,"['credit_card', 'e-account', 'direct_debit', 'current_account', 'particular_account']",[],0.0,0.0
559127,"['direct_debit', 'funds', 'particular_plus_account', 'taxes', 'payroll']",[],0.0,0.0
995095,"['current_account', 'direct_debit', 'pensions_2', 'payroll', 'long-term_deposits']",[],0.0,0.0
31019,"['particular_account', 'payroll_account', 'direct_debit', 'pensions_2', 'payroll']",['direct_debit'],0.2,1.0
1196044,"['current_account', 'pensions_2', 'direct_debit', 'payroll', 'e-account']",[],0.0,0.0
1071828,"['e-account', 'direct_debit', 'particular_account', 'pensions_2', 'payroll']",[],0.0,0.0
1488365,"['credit_card', 'e-account', 'payroll', 'long-term_deposits', 'direct_debit']",[],0.0,0.0
71489,"['current_account', 'taxes', 'direct_debit', 'credit_card', 'pensions_2']",[],0.0,0.0
730087,"['e-account', 'payroll_account', 'direct_debit', 'payroll', 'pensions_2']",[],0.0,0.0
1060245,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
23099,"['taxes', 'e-account', 'credit_card', 'particular_account', 'payroll_account']",[],0.0,0.0
1400398,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'particular_plus_account']",[],0.0,0.0
912951,"['credit_card', 'e-account', 'payroll_account', 'taxes', 'long-term_deposits']",[],0.0,0.0
523278,"['current_account', 'direct_debit', 'particular_account', 'credit_card', 'payroll_account']",[],0.0,0.0
595498,"['current_account', 'direct_debit', 'particular_plus_account', 'pensions_2', 'payroll']",[],0.0,0.0
264007,"['e-account', 'long-term_deposits', 'direct_debit', 'payroll', 'pensions_2']",[],0.0,0.0
1323557,"['current_account', 'pensions_2', 'payroll', 'securities', 'taxes']",[],0.0,0.0
1522657,"['payroll', 'e-account', 'direct_debit', 'pensions_2', 'long-term_deposits']",[],0.0,0.0
1187940,"['current_account', 'e-account', 'particular_account', 'credit_card', 'payroll_account']",[],0.0,0.0
1337902,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'credit_card']",[],0.0,0.0
697278,"['current_account', 'e-account', 'direct_debit', 'particular_account', 'credit_card']",[],0.0,0.0
1211688,"['current_account', 'payroll', 'taxes', 'pensions_2', 'e-account']",[],0.0,0.0
1275608,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
1483499,"['e-account', 'taxes', 'long-term_deposits', 'payroll', 'credit_card']",[],0.0,0.0
719548,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
871450,"['particular_plus_account', 'direct_debit', 'particular_account', 'long-term_deposits', 'e-account']",[],0.0,0.0
380892,"['e-account', 'direct_debit', 'payroll', 'pensions_2', 'credit_card']",['credit_card'],0.2,1.0
1374536,"['taxes', 'e-account', 'securities', 'funds', 'direct_debit']",[],0.0,0.0
1495676,"['payroll', 'long-term_deposits', 'taxes', 'e-account', 'particular_account']",[],0.0,0.0
451692,"['junior_account', 'payroll', 'direct_debit', 'pensions_2', 'taxes']",[],0.0,0.0
754108,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'taxes']",[],0.0,0.0
602408,"['current_account', 'direct_debit', 'payroll', 'long-term_deposits', 'e-account']",[],0.0,0.0
804976,"['current_account', 'direct_debit', 'taxes', 'particular_plus_account', 'e-account']",[],0.0,0.0
421644,"['current_account', 'particular_account', 'direct_debit', 'e-account', 'payroll_account']",[],0.0,0.0
792370,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'taxes']",[],0.0,0.0
475894,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'payroll_account']",[],0.0,0.0
54803,"['taxes', 'e-account', 'credit_card', 'payroll', 'payroll_account']",[],0.0,0.0
304474,"['particular_account', 'direct_debit', 'e-account', 'taxes', 'pensions_2']",[],0.0,0.0
492216,"['taxes', 'direct_debit', 'e-account', 'particular_account', 'current_account']",[],0.0,0.0
1289816,"['current_account', 'pensions_2', 'payroll', 'taxes', 'long-term_deposits']",[],0.0,0.0
939926,"['current_account', 'pensions_2', 'credit_card', 'securities', 'payroll']",[],0.0,0.0
1056329,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
1462290,"['taxes', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1467680,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1492618,"['current_account', 'pensions_2', 'taxes', 'payroll', 'e-account']",[],0.0,0.0
1039138,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
365805,"['long-term_deposits', 'current_account', 'e-account', 'taxes', 'payroll']",[],0.0,0.0
1274956,"['taxes', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
151095,"['current_account', 'e-account', 'funds', 'direct_debit', 'credit_card']",[],0.0,0.0
713669,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'long-term_deposits']",[],0.0,0.0
577294,"['taxes', 'e-account', 'credit_card', 'direct_debit', 'particular_account']",[],0.0,0.0
1502792,"['current_account', 'securities', 'pensions_2', 'direct_debit', 'credit_card']",[],0.0,0.0
119045,"['current_account', 'particular_account', 'direct_debit', 'taxes', 'credit_card']",['credit_card'],0.2,1.0
1121876,"['funds', 'long-term_deposits', 'direct_debit', 'taxes', 'payroll']",[],0.0,0.0
975265,"['current_account', 'direct_debit', 'pensions_2', 'payroll', 'particular_account']",[],0.0,0.0
396412,"['particular_account', 'particular_plus_account', 'long-term_deposits', 'pensions_2', 'payroll']",[],0.0,0.0
1115713,"['taxes', 'payroll', 'e-account', 'direct_debit', 'current_account']",[],0.0,0.0
759295,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'taxes']",[],0.0,0.0
1508918,"['current_account', 'credit_card', 'securities', 'direct_debit', 'pensions_2']",[],0.0,0.0
1426902,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
1218270,"['payroll_account', 'pensions_2', 'payroll', 'direct_debit', 'e-account']",[],0.0,0.0
71252,"['current_account', 'pensions_2', 'credit_card', 'taxes', 'payroll']",[],0.0,0.0
502868,"['current_account', 'direct_debit', 'particular_plus_account', 'pensions_2', 'particular_account']",[],0.0,0.0
1497075,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
152318,"['current_account', 'particular_account', 'credit_card', 'direct_debit', 'pensions_2']",[],0.0,0.0
1411296,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'long-term_deposits']",[],0.0,0.0
1457857,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
255303,"['mortgage', 'direct_debit', 'payroll', 'pensions_2', 'payroll_account']",[],0.0,0.0
968181,"['current_account', 'direct_debit', 'payroll', 'pensions_2', 'securities']",[],0.0,0.0
1329164,"['current_account', 'direct_debit', 'credit_card', 'securities', 'pensions_2']",[],0.0,0.0
1359389,"['taxes', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1191129,"['taxes', 'payroll', 'e-account', 'pensions_2', 'credit_card']",[],0.0,0.0
902249,"['current_account', 'más_particular_account', 'taxes', 'direct_debit', 'payroll']",[],0.0,0.0
347371,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
1332286,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
1143722,"['current_account', 'credit_card', 'securities', 'pensions_2', 'payroll']",[],0.0,0.0
888909,"['current_account', 'e-account', 'más_particular_account', 'direct_debit', 'payroll']",[],0.0,0.0
1237082,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
305563,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'direct_debit']",[],0.0,0.0
1495706,"['current_account', 'direct_debit', 'payroll', 'long-term_deposits', 'credit_card']",[],0.0,0.0
659329,"['current_account', 'e-account', 'long-term_deposits', 'pensions_2', 'payroll']",[],0.0,0.0
993174,"['current_account', 'pensions_2', 'payroll', 'long-term_deposits', 'securities']",[],0.0,0.0
437666,"['current_account', 'direct_debit', 'e-account', 'payroll', 'pensions_2']",[],0.0,0.0
910109,"['más_particular_account', 'direct_debit', 'securities', 'e-account', 'particular_account']",[],0.0,0.0
292989,"['funds', 'securities', 'particular_account', 'credit_card', 'payroll_account']",['direct_debit'],0.0,0.0
629430,"['current_account', 'particular_account', 'particular_plus_account', 'e-account', 'payroll']",[],0.0,0.0
480704,"['credit_card', 'direct_debit', 'particular_account', 'taxes', 'e-account']",[],0.0,0.0
1153234,"['current_account', 'securities', 'pensions_2', 'payroll', 'taxes']",[],0.0,0.0
999293,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'particular_plus_account']",[],0.0,0.0
965811,"['current_account', 'payroll', 'securities', 'direct_debit', 'pensions_2']",[],0.0,0.0
1084638,"['current_account', 'long-term_deposits', 'pensions_2', 'payroll', 'credit_card']",[],0.0,0.0
173163,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1498488,"['taxes', 'e-account', 'payroll', 'long-term_deposits', 'direct_debit']",[],0.0,0.0
482157,"['current_account', 'direct_debit', 'particular_plus_account', 'particular_account', 'credit_card']",[],0.0,0.0
355938,"['current_account', 'securities', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
984781,"['e-account', 'current_account', 'direct_debit', 'payroll', 'pensions_2']",[],0.0,0.0
691652,"['current_account', 'e-account', 'particular_account', 'direct_debit', 'payroll_account']",[],0.0,0.0
739913,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
516568,"['current_account', 'taxes', 'particular_account', 'pensions', 'securities']",[],0.0,0.0
1041394,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'long-term_deposits']",[],0.0,0.0
959093,"['current_account', 'taxes', 'long-term_deposits', 'e-account', 'direct_debit']",[],0.0,0.0
1172890,"['current_account', 'e-account', 'payroll', 'pensions_2', 'credit_card']",[],0.0,0.0
268903,"['current_account', 'e-account', 'particular_account', 'direct_debit', 'taxes']",[],0.0,0.0
1014582,"['payroll', 'pensions_2', 'e-account', 'payroll_account', 'direct_debit']",[],0.0,0.0
72462,"['current_account', 'long-term_deposits', 'particular_plus_account', 'taxes', 'pensions_2']",[],0.0,0.0
891638,"['junior_account', 'pensions_2', 'payroll', 'taxes', 'direct_debit']",[],0.0,0.0
1253207,"['current_account', 'e-account', 'direct_debit', 'credit_card', 'taxes']",[],0.0,0.0
1434070,"['current_account', 'credit_card', 'direct_debit', 'taxes', 'pensions_2']",[],0.0,0.0
674019,"['current_account', 'taxes', 'direct_debit', 'particular_account', 'e-account']",[],0.0,0.0
1097537,"['current_account', 'pensions_2', 'payroll', 'taxes', 'credit_card']",[],0.0,0.0
1081837,"['taxes', 'e-account', 'payroll', 'pensions_2', 'credit_card']",[],0.0,0.0
1027811,"['current_account', 'payroll', 'pensions_2', 'securities', 'direct_debit']",[],0.0,0.0
916225,"['current_account', 'taxes', 'credit_card', 'particular_account', 'direct_debit']",[],0.0,0.0
1173511,"['current_account', 'e-account', 'payroll', 'credit_card', 'taxes']",[],0.0,0.0
1005895,"['current_account', 'payroll', 'pensions_2', 'particular_plus_account', 'long-term_deposits']",[],0.0,0.0
411113,"['current_account', 'particular_account', 'direct_debit', 'payroll_account', 'e-account']",[],0.0,0.0
25036,"['current_account', 'taxes', 'direct_debit', 'particular_account', 'e-account']",[],0.0,0.0
1410494,"['current_account', 'pensions_2', 'payroll', 'taxes', 'securities']",[],0.0,0.0
1300769,"['current_account', 'securities', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
1481658,"['taxes', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1024835,"['current_account', 'payroll', 'securities', 'e-account', 'long-term_deposits']",[],0.0,0.0
1051535,"['credit_card', 'pensions_2', 'e-account', 'payroll', 'securities']",[],0.0,0.0
103813,"['current_account', 'taxes', 'e-account', 'direct_debit', 'long-term_deposits']",[],0.0,0.0
1384874,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'taxes']",[],0.0,0.0
1275570,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'credit_card']",[],0.0,0.0
1002067,"['current_account', 'e-account', 'direct_debit', 'taxes', 'credit_card']",[],0.0,0.0
1204932,"['payroll_account', 'pensions_2', 'payroll', 'e-account', 'taxes']",[],0.0,0.0
48803,"['taxes', 'e-account', 'credit_card', 'payroll', 'particular_account']",[],0.0,0.0
1279127,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
1158915,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
1151499,"['current_account', 'direct_debit', 'pensions_2', 'payroll', 'taxes']",[],0.0,0.0
257481,"['taxes', 'e-account', 'credit_card', 'direct_debit', 'particular_account']",[],0.0,0.0
148662,"['current_account', 'particular_plus_account', 'direct_debit', 'credit_card', 'long-term_deposits']",['credit_card'],0.2,1.0
1099337,"['current_account', 'payroll', 'pensions_2', 'taxes', 'direct_debit']",[],0.0,0.0
1022307,"['current_account', 'securities', 'pensions_2', 'payroll', 'taxes']",[],0.0,0.0
84944,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'pensions_2']",[],0.0,0.0
1263425,"['current_account', 'payroll', 'credit_card', 'direct_debit', 'pensions_2']",[],0.0,0.0
404739,"['particular_account', 'e-account', 'taxes', 'credit_card', 'payroll_account']",[],0.0,0.0
1060902,"['current_account', 'payroll', 'particular_plus_account', 'direct_debit', 'credit_card']",[],0.0,0.0
1037055,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1244708,"['current_account', 'credit_card', 'e-account', 'direct_debit', 'payroll']",[],0.0,0.0
1242717,"['taxes', 'e-account', 'credit_card', 'direct_debit', 'particular_account']",[],0.0,0.0
1155992,"['current_account', 'pensions_2', 'payroll', 'taxes', 'e-account']",[],0.0,0.0
622310,"['current_account', 'e-account', 'direct_debit', 'particular_account', 'taxes']",[],0.0,0.0
518166,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
1267728,"['current_account', 'e-account', 'particular_account', 'pensions_2', 'taxes']",[],0.0,0.0
1320284,"['current_account', 'credit_card', 'pensions_2', 'payroll', 'securities']",[],0.0,0.0
926727,"['payroll_account', 'credit_card', 'particular_plus_account', 'long-term_deposits', 'direct_debit']",[],0.0,0.0
329460,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
240058,"['securities', 'particular_account', 'current_account', 'credit_card', 'direct_debit']",[],0.0,0.0
1463917,"['current_account', 'pensions_2', 'payroll', 'securities', 'direct_debit']",[],0.0,0.0
1425455,"['current_account', 'pensions_2', 'payroll', 'taxes', 'direct_debit']",[],0.0,0.0
1481224,"['taxes', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
398506,"['current_account', 'particular_account', 'e-account', 'direct_debit', 'taxes']",[],0.0,0.0
360981,"['current_account', 'particular_account', 'long-term_deposits', 'direct_debit', 'credit_card']",[],0.0,0.0
709706,"['current_account', 'long-term_deposits', 'taxes', 'direct_debit', 'e-account']",[],0.0,0.0
997425,"['current_account', 'e-account', 'direct_debit', 'securities', 'taxes']",[],0.0,0.0
587533,"['particular_account', 'direct_debit', 'taxes', 'e-account', 'payroll']",[],0.0,0.0
1162278,"['taxes', 'payroll', 'e-account', 'direct_debit', 'pensions_2']",[],0.0,0.0
357371,"['current_account', 'particular_account', 'direct_debit', 'e-account', 'credit_card']",[],0.0,0.0
1136733,"['payroll_account', 'direct_debit', 'payroll', 'particular_account', 'pensions_2']",[],0.0,0.0
355869,"['e-account', 'direct_debit', 'particular_account', 'long-term_deposits', 'taxes']",[],0.0,0.0
1406836,"['current_account', 'taxes', 'securities', 'pensions_2', 'payroll']",[],0.0,0.0
1013524,"['current_account', 'long-term_deposits', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
1414635,"['current_account', 'securities', 'e-account', 'direct_debit', 'payroll']",[],0.0,0.0
22212,"['current_account', 'taxes', 'payroll_account', 'e-account', 'direct_debit']",['taxes'],0.2,1.0
930369,"['current_account', 'credit_card', 'securities', 'pensions_2', 'payroll']",[],0.0,0.0
1299847,"['current_account', 'pensions_2', 'payroll', 'e-account', 'direct_debit']",[],0.0,0.0
116006,"['current_account', 'direct_debit', 'taxes', 'particular_account', 'e-account']",[],0.0,0.0
337783,"['direct_debit', 'e-account', 'payroll_account', 'particular_plus_account', 'long-term_deposits']",[],0.0,0.0
1227136,"['current_account', 'direct_debit', 'particular_account', 'credit_card', 'e-account']",[],0.0,0.0
787556,"['current_account', 'direct_debit', 'particular_account', 'e-account', 'credit_card']",[],0.0,0.0
979704,"['taxes', 'payroll', 'e-account', 'direct_debit', 'pensions_2']",[],0.0,0.0
1041996,"['current_account', 'payroll', 'pensions_2', 'direct_debit', 'credit_card']",[],0.0,0.0
1415897,"['current_account', 'pensions_2', 'direct_debit', 'payroll', 'e-account']",[],0.0,0.0
1153569,"['current_account', 'taxes', 'e-account', 'direct_debit', 'credit_card']",[],0.0,0.0
1069280,"['payroll', 'taxes', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
429295,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'payroll']",[],0.0,0.0
614887,"['particular_account', 'direct_debit', 'e-account', 'credit_card', 'taxes']",[],0.0,0.0
306781,"['e-account', 'particular_account', 'direct_debit', 'payroll', 'pensions_2']",[],0.0,0.0
1448535,"['current_account', 'payroll_account', 'direct_debit', 'credit_card', 'pensions_2']",[],0.0,0.0
1289796,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1196476,"['taxes', 'pensions_2', 'direct_debit', 'particular_plus_account', 'e-account']",[],0.0,0.0
601760,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'taxes']",[],0.0,0.0
952979,"['current_account', 'taxes', 'pensions_2', 'credit_card', 'long-term_deposits']",[],0.0,0.0
1049162,"['current_account', 'pensions_2', 'payroll', 'long-term_deposits', 'taxes']",[],0.0,0.0
548153,"['current_account', 'direct_debit', 'e-account', 'pensions_2', 'particular_plus_account']",[],0.0,0.0
1386145,"['current_account', 'payroll', 'pensions_2', 'securities', 'direct_debit']",[],0.0,0.0
985225,"['current_account', 'pensions_2', 'payroll', 'taxes', 'credit_card']",[],0.0,0.0
1466175,"['taxes', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
1393400,"['junior_account', 'pensions_2', 'taxes', 'payroll', 'direct_debit']",[],0.0,0.0
690354,"['current_account', 'taxes', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
629420,"['taxes', 'e-account', 'credit_card', 'direct_debit', 'payroll_account']",[],0.0,0.0
1331462,"['current_account', 'e-account', 'payroll', 'pensions_2', 'securities']",[],0.0,0.0
1187514,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'payroll']",[],0.0,0.0
988276,"['taxes', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
761860,"['current_account', 'direct_debit', 'e-account', 'payroll_account', 'particular_account']",[],0.0,0.0
1278511,"['current_account', 'direct_debit', 'pensions_2', 'payroll', 'e-account']",[],0.0,0.0
766413,"['long-term_deposits', 'current_account', 'e-account', 'credit_card', 'direct_debit']",[],0.0,0.0
272986,"['current_account', 'particular_account', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
953627,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
1144406,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'e-account']",[],0.0,0.0
1218813,"['current_account', 'securities', 'e-account', 'direct_debit', 'credit_card']",['e-account'],0.2,1.0
1229839,"['taxes', 'payroll', 'e-account', 'direct_debit', 'pensions_2']",[],0.0,0.0
1018423,"['taxes', 'e-account', 'payroll', 'pensions_2', 'particular_account']",[],0.0,0.0
249999,"['current_account', 'direct_debit', 'más_particular_account', 'taxes', 'securities']",[],0.0,0.0
643138,"['current_account', 'e-account', 'particular_account', 'taxes', 'payroll']",[],0.0,0.0
666449,"['current_account', 'direct_debit', 'taxes', 'e-account', 'particular_account']",[],0.0,0.0
1254375,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
1229126,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'e-account']",[],0.0,0.0
930779,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'taxes']",[],0.0,0.0
1104794,"['payroll_account', 'pensions_2', 'payroll', 'direct_debit', 'credit_card']",[],0.0,0.0
114620,"['current_account', 'particular_account', 'payroll_account', 'taxes', 'direct_debit']",[],0.0,0.0
270803,"['particular_account', 'direct_debit', 'e-account', 'taxes', 'payroll_account']",[],0.0,0.0
1121993,"['current_account', 'direct_debit', 'pensions_2', 'e-account', 'credit_card']",[],0.0,0.0
966632,"['current_account', 'pensions_2', 'credit_card', 'payroll', 'taxes']",[],0.0,0.0
1171570,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
