customer_code,top_predicted_products,actual_new_products_next_month,precision,recall
1331656,"['current_account', 'pensions_2', 'payroll', 'taxes', 'e-account']",[],0.0,0.0
317764,"['particular_account', 'e-account', 'payroll', 'pensions_2', 'taxes']",[],0.0,0.0
227928,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1257815,"['current_account', 'credit_card', 'particular_account', 'e-account', 'direct_debit']",[],0.0,0.0
279430,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
1141604,"['current_account', 'pensions_2', 'securities', 'long-term_deposits', 'payroll']",[],0.0,0.0
1412920,"['taxes', 'payroll', 'e-account', 'direct_debit', 'current_account']",[],0.0,0.0
1097154,"['current_account', 'direct_debit', 'payroll_account', 'credit_card', 'particular_account']",[],0.0,0.0
1217513,"['taxes', 'e-account', 'payroll', 'pensions_2', 'credit_card']",[],0.0,0.0
1032201,"['current_account', 'taxes', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
1471587,"['taxes', 'payroll', 'e-account', 'direct_debit', 'current_account']",[],0.0,0.0
604830,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
1058913,"['current_account', 'pensions_2', 'payroll', 'taxes', 'credit_card']",[],0.0,0.0
1025858,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'securities']",[],0.0,0.0
397746,"['particular_account', 'direct_debit', 'credit_card', 'pensions_2', 'taxes']",[],0.0,0.0
205202,"['current_account', 'direct_debit', 'credit_card', 'long-term_deposits', 'pensions_2']",[],0.0,0.0
926239,"['current_account', 'long-term_deposits', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
579275,"['particular_account', 'e-account', 'direct_debit', 'taxes', 'credit_card']",[],0.0,0.0
487848,"['current_account', 'e-account', 'particular_plus_account', 'long-term_deposits', 'credit_card']",[],0.0,0.0
1434965,"['current_account', 'direct_debit', 'taxes', 'payroll_account', 'e-account']",[],0.0,0.0
291429,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'direct_debit']",[],0.0,0.0
55746,"['current_account', 'direct_debit', 'taxes', 'credit_card', 'e-account']",['pensions_2'],0.0,0.0
56226,"['e-account', 'payroll_account', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
1147312,"['current_account', 'payroll', 'credit_card', 'pensions_2', 'securities']",[],0.0,0.0
951176,"['current_account', 'securities', 'payroll', 'pensions_2', 'taxes']",[],0.0,0.0
450647,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
1066878,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
1433226,"['taxes', 'e-account', 'credit_card', 'long-term_deposits', 'payroll_account']",[],0.0,0.0
556498,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
1346315,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'pensions_2']",[],0.0,0.0
360919,"['current_account', 'particular_account', 'funds', 'taxes', 'payroll']","['pensions_2', 'payroll']",0.2,0.5
934062,"['current_account', 'long-term_deposits', 'pensions_2', 'payroll', 'credit_card']",[],0.0,0.0
71682,"['funds', 'current_account', 'direct_debit', 'e-account', 'credit_card']",[],0.0,0.0
737556,"['current_account', 'particular_account', 'particular_plus_account', 'securities', 'direct_debit']",[],0.0,0.0
1365234,"['current_account', 'payroll', 'taxes', 'pensions_2', 'direct_debit']",[],0.0,0.0
805573,"['payroll', 'taxes', 'e-account', 'long-term_deposits', 'direct_debit']",[],0.0,0.0
832908,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'pensions_2']",[],0.0,0.0
697715,"['current_account', 'particular_account', 'pensions_2', 'payroll', 'credit_card']",[],0.0,0.0
18729,"['credit_card', 'e-account', 'taxes', 'payroll', 'pensions_2']",[],0.0,0.0
104560,"['current_account', 'particular_plus_account', 'payroll_account', 'e-account', 'taxes']",['credit_card'],0.0,0.0
1121609,"['direct_debit', 'payroll_account', 'pensions_2', 'payroll', 'long-term_deposits']",[],0.0,0.0
661882,"['current_account', 'particular_plus_account', 'credit_card', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
193048,"['current_account', 'e-account', 'taxes', 'particular_plus_account', 'pensions_2']",[],0.0,0.0
974914,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'particular_plus_account']",[],0.0,0.0
410726,"['current_account', 'particular_account', 'e-account', 'direct_debit', 'credit_card']",[],0.0,0.0
1467575,"['current_account', 'payroll', 'securities', 'pensions_2', 'e-account']",[],0.0,0.0
159225,"['current_account', 'particular_account', 'e-account', 'credit_card', 'payroll']",[],0.0,0.0
1236873,"['current_account', 'payroll', 'pensions_2', 'e-account', 'direct_debit']",[],0.0,0.0
1059989,"['current_account', 'pensions_2', 'credit_card', 'payroll', 'securities']",[],0.0,0.0
129117,"['credit_card', 'e-account', 'long-term_deposits', 'taxes', 'payroll_account']",[],0.0,0.0
1078899,"['current_account', 'credit_card', 'pensions_2', 'taxes', 'payroll']",[],0.0,0.0
1275252,"['credit_card', 'e-account', 'taxes', 'direct_debit', 'payroll_account']",[],0.0,0.0
1224056,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'e-account']",[],0.0,0.0
1113853,"['current_account', 'e-account', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
577925,"['current_account', 'particular_plus_account', 'e-account', 'direct_debit', 'payroll']",[],0.0,0.0
134515,"['direct_debit', 'mortgage', 'pensions_2', 'credit_card', 'payroll']",[],0.0,0.0
1408849,"['current_account', 'pensions_2', 'payroll', 'e-account', 'securities']",[],0.0,0.0
147903,"['current_account', 'particular_account', 'e-account', 'direct_debit', 'credit_card']",[],0.0,0.0
388693,"['taxes', 'payroll_account', 'mortgage', 'direct_debit', 'payroll']",[],0.0,0.0
490526,"['current_account', 'particular_account', 'e-account', 'particular_plus_account', 'credit_card']",[],0.0,0.0
147542,"['current_account', 'direct_debit', 'credit_card', 'payroll', 'e-account']",[],0.0,0.0
764110,"['payroll_account', 'payroll', 'pensions_2', 'e-account', 'taxes']","['pensions_2', 'payroll']",0.4,1.0
929595,"['current_account', 'payroll', 'pensions_2', 'credit_card', 'direct_debit']",[],0.0,0.0
1000375,"['current_account', 'direct_debit', 'pensions_2', 'e-account', 'particular_account']",[],0.0,0.0
1413053,"['current_account', 'taxes', 'direct_debit', 'securities', 'pensions_2']",[],0.0,0.0
848597,"['current_account', 'e-account', 'pensions_2', 'particular_account', 'payroll']",[],0.0,0.0
692701,"['current_account', 'securities', 'pensions_2', 'payroll', 'e-account']",[],0.0,0.0
1284008,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'e-account']",[],0.0,0.0
702182,"['taxes', 'e-account', 'credit_card', 'payroll', 'payroll_account']",[],0.0,0.0
1332889,"['current_account', 'payroll', 'pensions_2', 'direct_debit', 'e-account']",[],0.0,0.0
1419416,"['current_account', 'pensions_2', 'credit_card', 'payroll', 'securities']",[],0.0,0.0
666756,"['current_account', 'direct_debit', 'credit_card', 'e-account', 'particular_account']",[],0.0,0.0
150426,"['current_account', 'payroll', 'credit_card', 'direct_debit', 'e-account']",[],0.0,0.0
1047344,"['current_account', 'pensions_2', 'securities', 'payroll', 'credit_card']",[],0.0,0.0
978424,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'long-term_deposits']",[],0.0,0.0
1527817,"['current_account', 'payroll', 'pensions_2', 'credit_card', 'e-account']","['pensions_2', 'payroll']",0.4,1.0
506976,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
554591,"['particular_account', 'pensions_2', 'long-term_deposits', 'payroll', 'e-account']",[],0.0,0.0
217031,"['current_account', 'long-term_deposits', 'direct_debit', 'particular_account', 'e-account']",[],0.0,0.0
530122,"['taxes', 'e-account', 'credit_card', 'payroll', 'payroll_account']",[],0.0,0.0
818489,"['particular_plus_account', 'direct_debit', 'taxes', 'e-account', 'payroll_account']",[],0.0,0.0
1273993,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'taxes']",[],0.0,0.0
1454061,"['current_account', 'pensions_2', 'payroll', 'securities', 'direct_debit']",[],0.0,0.0
500995,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'taxes']",[],0.0,0.0
1043377,"['current_account', 'pensions_2', 'taxes', 'payroll', 'e-account']",[],0.0,0.0
475611,"['payroll_account', 'pensions_2', 'payroll', 'taxes', 'direct_debit']",[],0.0,0.0
267842,"['current_account', 'particular_account', 'e-account', 'direct_debit', 'taxes']",[],0.0,0.0
799234,"['current_account', 'direct_debit', 'taxes', 'e-account', 'particular_account']",[],0.0,0.0
442561,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
450137,"['current_account', 'particular_plus_account', 'securities', 'credit_card', 'e-account']",[],0.0,0.0
187706,"['taxes', 'e-account', 'credit_card', 'payroll', 'pensions_2']",[],0.0,0.0
1084315,"['current_account', 'taxes', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
1207511,"['current_account', 'pensions_2', 'payroll', 'e-account', 'direct_debit']",[],0.0,0.0
767756,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'credit_card']",[],0.0,0.0
1270102,"['current_account', 'credit_card', 'securities', 'pensions_2', 'payroll']",[],0.0,0.0
1287266,"['current_account', 'taxes', 'direct_debit', 'e-account', 'payroll']",[],0.0,0.0
1428467,"['current_account', 'pensions_2', 'particular_plus_account', 'payroll', 'direct_debit']",[],0.0,0.0
581575,"['taxes', 'particular_plus_account', 'current_account', 'pensions_2', 'payroll']",[],0.0,0.0
1516565,"['current_account', 'direct_debit', 'particular_account', 'taxes', 'pensions_2']",['direct_debit'],0.2,1.0
701378,"['credit_card', 'e-account', 'direct_debit', 'taxes', 'payroll']",[],0.0,0.0
1299997,"['taxes', 'payroll', 'e-account', 'direct_debit', 'long-term_deposits']",[],0.0,0.0
1233764,"['current_account', 'pensions_2', 'payroll', 'e-account', 'direct_debit']",[],0.0,0.0
1124268,"['current_account', 'direct_debit', 'particular_account', 'e-account', 'credit_card']",[],0.0,0.0
875866,"['current_account', 'e-account', 'long-term_deposits', 'direct_debit', 'credit_card']",[],0.0,0.0
1471574,"['taxes', 'payroll', 'e-account', 'direct_debit', 'pensions_2']",[],0.0,0.0
1238284,"['taxes', 'e-account', 'particular_account', 'direct_debit', 'credit_card']",[],0.0,0.0
295939,"['particular_account', 'direct_debit', 'taxes', 'e-account', 'payroll_account']",[],0.0,0.0
252591,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
316257,"['payroll', 'pensions_2', 'payroll_account', 'e-account', 'credit_card']",[],0.0,0.0
485384,"['taxes', 'e-account', 'credit_card', 'payroll', 'payroll_account']",[],0.0,0.0
183758,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'payroll']",[],0.0,0.0
242119,"['current_account', 'funds', 'direct_debit', 'pensions_2', 'payroll']",[],0.0,0.0
1189702,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'long-term_deposits']",[],0.0,0.0
1449820,"['current_account', 'direct_debit', 'e-account', 'particular_account', 'taxes']",[],0.0,0.0
133652,"['securities', 'long-term_deposits', 'current_account', 'taxes', 'particular_account']",[],0.0,0.0
1042619,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
1468610,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
1138120,"['e-account', 'direct_debit', 'particular_account', 'payroll', 'credit_card']",[],0.0,0.0
960902,"['current_account', 'pensions_2', 'payroll', 'securities', 'e-account']",[],0.0,0.0
743092,"['current_account', 'e-account', 'direct_debit', 'particular_account', 'taxes']",[],0.0,0.0
49689,"['taxes', 'credit_card', 'e-account', 'payroll', 'pensions_2']",[],0.0,0.0
1429503,"['credit_card', 'e-account', 'payroll', 'direct_debit', 'current_account']",[],0.0,0.0
146620,"['current_account', 'credit_card', 'direct_debit', 'particular_account', 'e-account']",[],0.0,0.0
142922,"['current_account', 'particular_account', 'direct_debit', 'particular_plus_account', 'pensions_2']",[],0.0,0.0
673337,"['loans', 'taxes', 'direct_debit', 'long-term_deposits', 'pensions_2']",[],0.0,0.0
413315,"['current_account', 'e-account', 'particular_account', 'direct_debit', 'securities']",[],0.0,0.0
804602,"['current_account', 'long-term_deposits', 'direct_debit', 'e-account', 'particular_account']",[],0.0,0.0
1353698,"['current_account', 'pensions_2', 'securities', 'credit_card', 'payroll']",[],0.0,0.0
1196232,"['current_account', 'credit_card', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
419678,"['credit_card', 'e-account', 'taxes', 'long-term_deposits', 'payroll_account']",[],0.0,0.0
107903,"['credit_card', 'e-account', 'taxes', 'long-term_deposits', 'payroll_account']",[],0.0,0.0
330379,"['current_account', 'direct_debit', 'particular_account', 'e-account', 'particular_plus_account']",[],0.0,0.0
739047,"['credit_card', 'e-account', 'taxes', 'long-term_deposits', 'payroll_account']",[],0.0,0.0
660666,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1212791,"['current_account', 'credit_card', 'pensions_2', 'payroll', 'e-account']",[],0.0,0.0
1219431,"['current_account', 'payroll', 'pensions_2', 'payroll_account', 'credit_card']",[],0.0,0.0
584118,"['particular_account', 'direct_debit', 'taxes', 'e-account', 'payroll']",[],0.0,0.0
693904,"['current_account', 'securities', 'funds', 'e-account', 'long-term_deposits']",[],0.0,0.0
1200366,"['payroll_account', 'taxes', 'pensions_2', 'payroll', 'credit_card']",[],0.0,0.0
696544,"['current_account', 'taxes', 'direct_debit', 'credit_card', 'particular_plus_account']",[],0.0,0.0
221032,"['current_account', 'taxes', 'direct_debit', 'payroll_account', 'long-term_deposits']",[],0.0,0.0
1198949,"['current_account', 'direct_debit', 'securities', 'e-account', 'pensions_2']",[],0.0,0.0
625684,"['current_account', 'e-account', 'particular_account', 'direct_debit', 'payroll_account']",[],0.0,0.0
1488508,"['current_account', 'payroll', 'e-account', 'securities', 'pensions_2']",[],0.0,0.0
302662,"['current_account', 'loans', 'taxes', 'credit_card', 'direct_debit']",[],0.0,0.0
255146,"['current_account', 'particular_account', 'direct_debit', 'taxes', 'credit_card']",[],0.0,0.0
754245,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'payroll']",[],0.0,0.0
1491392,"['current_account', 'pensions_2', 'payroll', 'credit_card', 'direct_debit']",[],0.0,0.0
128380,"['current_account', 'direct_debit', 'particular_account', 'e-account', 'taxes']",[],0.0,0.0
310686,"['current_account', 'particular_account', 'direct_debit', 'e-account', 'credit_card']",[],0.0,0.0
368063,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1179361,"['current_account', 'securities', 'pensions_2', 'payroll', 'long-term_deposits']",[],0.0,0.0
1100707,"['taxes', 'payroll', 'e-account', 'pensions_2', 'credit_card']",[],0.0,0.0
1105759,"['current_account', 'pensions_2', 'payroll', 'direct_debit', 'credit_card']",[],0.0,0.0
1432594,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
973748,"['current_account', 'e-account', 'direct_debit', 'payroll', 'pensions_2']",[],0.0,0.0
678204,"['current_account', 'direct_debit', 'pensions_2', 'payroll', 'e-account']",[],0.0,0.0
364868,"['particular_account', 'direct_debit', 'e-account', 'pensions_2', 'payroll_account']",[],0.0,0.0
168525,"['current_account', 'funds', 'securities', 'direct_debit', 'payroll']",['direct_debit'],0.2,1.0
1449757,"['current_account', 'payroll', 'credit_card', 'pensions_2', 'e-account']",[],0.0,0.0
472366,"['current_account', 'particular_account', 'long-term_deposits', 'credit_card', 'direct_debit']",[],0.0,0.0
465476,"['taxes', 'e-account', 'credit_card', 'payroll', 'payroll_account']",[],0.0,0.0
29014,"['current_account', 'particular_account', 'e-account', 'direct_debit', 'payroll']",[],0.0,0.0
992741,"['taxes', 'credit_card', 'e-account', 'payroll_account', 'payroll']",[],0.0,0.0
1345911,"['current_account', 'taxes', 'direct_debit', 'payroll', 'securities']",[],0.0,0.0
1094507,"['current_account', 'long-term_deposits', 'payroll_account', 'pensions_2', 'payroll']",[],0.0,0.0
95672,"['securities', 'credit_card', 'payroll_account', 'particular_account', 'pensions_2']","['pensions_2', 'payroll']",0.2,0.5
1077863,"['current_account', 'payroll', 'direct_debit', 'pensions_2', 'particular_plus_account']",[],0.0,0.0
73013,"['taxes', 'e-account', 'credit_card', 'payroll', 'particular_account']",[],0.0,0.0
1008998,"['current_account', 'direct_debit', 'pensions_2', 'long-term_deposits', 'e-account']",[],0.0,0.0
541421,"['payroll_account', 'direct_debit', 'taxes', 'credit_card', 'pensions_2']",[],0.0,0.0
849201,"['securities', 'particular_plus_account', 'current_account', 'direct_debit', 'e-account']",[],0.0,0.0
1229505,"['current_account', 'long-term_deposits', 'e-account', 'taxes', 'direct_debit']",[],0.0,0.0
886517,"['taxes', 'credit_card', 'payroll', 'pensions_2', 'e-account']",[],0.0,0.0
50386,"['payroll_account', 'direct_debit', 'credit_card', 'pensions_2', 'payroll']","['pensions_2', 'payroll']",0.4,1.0
1196654,"['current_account', 'e-account', 'taxes', 'payroll', 'pensions_2']",[],0.0,0.0
1075571,"['credit_card', 'payroll', 'e-account', 'pensions_2', 'direct_debit']",[],0.0,0.0
1020740,"['current_account', 'e-account', 'long-term_deposits', 'payroll', 'pensions_2']",[],0.0,0.0
83718,"['current_account', 'e-account', 'taxes', 'particular_account', 'payroll_account']",[],0.0,0.0
1508920,"['credit_card', 'payroll', 'pensions_2', 'e-account', 'taxes']",[],0.0,0.0
600924,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1097742,"['taxes', 'pensions_2', 'payroll', 'credit_card', 'e-account']",[],0.0,0.0
1178306,"['current_account', 'taxes', 'credit_card', 'direct_debit', 'payroll']",[],0.0,0.0
946095,"['taxes', 'pensions_2', 'payroll', 'credit_card', 'e-account']",[],0.0,0.0
172948,"['taxes', 'e-account', 'credit_card', 'payroll', 'particular_account']",[],0.0,0.0
164121,"['current_account', 'direct_debit', 'credit_card', 'taxes', 'e-account']",[],0.0,0.0
936311,"['taxes', 'payroll', 'e-account', 'pensions_2', 'credit_card']",[],0.0,0.0
588136,"['loans', 'e-account', 'direct_debit', 'particular_account', 'taxes']",[],0.0,0.0
1404180,"['current_account', 'credit_card', 'pensions_2', 'payroll', 'direct_debit']",[],0.0,0.0
1463706,"['current_account', 'payroll', 'pensions_2', 'direct_debit', 'e-account']",[],0.0,0.0
1038552,"['current_account', 'securities', 'pensions_2', 'long-term_deposits', 'e-account']",[],0.0,0.0
1336532,"['current_account', 'securities', 'taxes', 'direct_debit', 'particular_plus_account']",[],0.0,0.0
91563,"['taxes', 'particular_account', 'particular_plus_account', 'direct_debit', 'e-account']",[],0.0,0.0
1373086,"['credit_card', 'pensions_2', 'payroll', 'e-account', 'taxes']",[],0.0,0.0
1298240,"['e-account', 'particular_plus_account', 'direct_debit', 'pensions_2', 'credit_card']",[],0.0,0.0
1102247,"['taxes', 'payroll', 'pensions_2', 'credit_card', 'e-account']",[],0.0,0.0
115858,"['credit_card', 'pensions_2', 'payroll', 'taxes', 'long-term_deposits']",['credit_card'],0.2,1.0
762405,"['long-term_deposits', 'payroll', 'pensions_2', 'taxes', 'payroll_account']",[],0.0,0.0
352177,"['current_account', 'long-term_deposits', 'particular_account', 'payroll', 'credit_card']",[],0.0,0.0
117772,"['funds', 'e-account', 'taxes', 'payroll', 'pensions_2']",[],0.0,0.0
1005388,"['taxes', 'credit_card', 'payroll', 'e-account', 'particular_account']",[],0.0,0.0
1358631,"['credit_card', 'payroll', 'pensions_2', 'e-account', 'taxes']",[],0.0,0.0
327796,"['taxes', 'e-account', 'credit_card', 'payroll', 'payroll_account']",[],0.0,0.0
244627,"['particular_account', 'credit_card', 'taxes', 'e-account', 'direct_debit']",[],0.0,0.0
662040,"['junior_account', 'payroll', 'credit_card', 'pensions_2', 'e-account']",[],0.0,0.0
625713,"['taxes', 'e-account', 'credit_card', 'particular_account', 'payroll_account']",[],0.0,0.0
1299411,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'payroll']",[],0.0,0.0
939439,"['current_account', 'payroll', 'credit_card', 'securities', 'e-account']",[],0.0,0.0
1251089,"['payroll_account', 'pensions_2', 'payroll', 'direct_debit', 'credit_card']",[],0.0,0.0
738502,"['credit_card', 'e-account', 'taxes', 'direct_debit', 'payroll']",[],0.0,0.0
1446253,"['current_account', 'direct_debit', 'taxes', 'credit_card', 'e-account']",['taxes'],0.2,1.0
1179947,"['current_account', 'credit_card', 'e-account', 'direct_debit', 'taxes']",[],0.0,0.0
1350003,"['current_account', 'taxes', 'direct_debit', 'payroll', 'e-account']",[],0.0,0.0
202835,"['current_account', 'direct_debit', 'taxes', 'payroll_account', 'credit_card']",[],0.0,0.0
1261623,"['current_account', 'taxes', 'e-account', 'particular_account', 'direct_debit']",[],0.0,0.0
1525936,"['credit_card', 'e-account', 'taxes', 'payroll_account', 'payroll']",[],0.0,0.0
153266,"['current_account', 'direct_debit', 'e-account', 'taxes', 'long-term_deposits']",[],0.0,0.0
707207,"['current_account', 'particular_account', 'long-term_deposits', 'direct_debit', 'credit_card']",[],0.0,0.0
1297188,"['current_account', 'direct_debit', 'pensions_2', 'particular_account', 'e-account']",[],0.0,0.0
1361700,"['taxes', 'payroll', 'e-account', 'pensions_2', 'credit_card']",[],0.0,0.0
120715,"['taxes', 'credit_card', 'e-account', 'payroll', 'particular_account']",[],0.0,0.0
178868,"['payroll', 'pensions_2', 'credit_card', 'payroll_account', 'e-account']",[],0.0,0.0
697403,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
351973,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
90475,"['taxes', 'credit_card', 'e-account', 'pensions_2', 'payroll']",[],0.0,0.0
843189,"['current_account', 'taxes', 'particular_plus_account', 'direct_debit', 'particular_account']",['direct_debit'],0.2,1.0
1462668,"['current_account', 'pensions_2', 'e-account', 'credit_card', 'payroll']",[],0.0,0.0
1035679,"['current_account', 'taxes', 'e-account', 'credit_card', 'direct_debit']",[],0.0,0.0
1334168,"['current_account', 'direct_debit', 'e-account', 'pensions_2', 'particular_account']",[],0.0,0.0
695432,"['taxes', 'e-account', 'credit_card', 'payroll_account', 'particular_account']",[],0.0,0.0
1275346,"['current_account', 'taxes', 'credit_card', 'pensions_2', 'e-account']",[],0.0,0.0
1143406,"['current_account', 'payroll', 'pensions_2', 'taxes', 'direct_debit']",[],0.0,0.0
